-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:18:13-47
	android:authorities
		INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:16:13-64
	android:exported
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:15:13-62
manifest
ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\USER\.gradle\caches\8.8\transforms\cf332891df3b09e34ec9182ffb6b4889\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\33cfb345c8980cac64320e0ff349a384\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\33cfb345c8980cac64320e0ff349a384\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\41207d5867703cbe2ba001f8110044d5\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\41207d5867703cbe2ba001f8110044d5\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USER\.gradle\caches\8.8\transforms\b1efe2d1098d73d4f0f8b3759a95048a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USER\.gradle\caches\8.8\transforms\b1efe2d1098d73d4f0f8b3759a95048a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\d2e500ba434facb7790a8536d4604411\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\d2e500ba434facb7790a8536d4604411\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\e8654801b7f47570daddb18b26be544a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\e8654801b7f47570daddb18b26be544a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\6aa363326424296782611a0438aa7dbf\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\6aa363326424296782611a0438aa7dbf\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\779f104865d63b458c70d7b6548b89a1\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\779f104865d63b458c70d7b6548b89a1\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\492dcb91335a9e28583e01e65d88391d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\492dcb91335a9e28583e01e65d88391d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\3f9fb8c3b59cf3eca774398850861435\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\3f9fb8c3b59cf3eca774398850861435\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\b1a99a120ccc2e06462082dfd7a2792c\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\b1a99a120ccc2e06462082dfd7a2792c\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\b565626c1f4ae6365bb2141ef8893ff7\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\b565626c1f4ae6365bb2141ef8893ff7\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\6383fdf544a4c45b614e4dc4d8e60736\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\6383fdf544a4c45b614e4dc4d8e60736\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\002a84db23e93b045867702f2c261de7\transformed\media3-extractor-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\002a84db23e93b045867702f2c261de7\transformed\media3-extractor-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\faa74561d8dea7acb0c07790b9116bcd\transformed\media3-container-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\faa74561d8dea7acb0c07790b9116bcd\transformed\media3-container-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\b5950995090abce15225da78accb7ed3\transformed\media3-datasource-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\b5950995090abce15225da78accb7ed3\transformed\media3-datasource-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\f1a6c057cc87b11866ec492384772039\transformed\media3-decoder-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\f1a6c057cc87b11866ec492384772039\transformed\media3-decoder-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\00a86a6ce43a86d99f49c644aecbe509\transformed\media3-database-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\00a86a6ce43a86d99f49c644aecbe509\transformed\media3-database-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\5fc6bccc3fa635bf63a9841abed0c2e9\transformed\media3-common-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\5fc6bccc3fa635bf63a9841abed0c2e9\transformed\media3-common-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\413c0ce8bcab1c67aabfd3fe0e82882e\transformed\media3-exoplayer-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\413c0ce8bcab1c67aabfd3fe0e82882e\transformed\media3-exoplayer-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\c768569671c454850e288e5f6387a17c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\c768569671c454850e288e5f6387a17c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\USER\.gradle\caches\8.8\transforms\5aff9d161253908232b6a8377be71038\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\USER\.gradle\caches\8.8\transforms\5aff9d161253908232b6a8377be71038\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\USER\.gradle\caches\8.8\transforms\9a44d7bc4438d4730b6fb9ee8dadc20b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\USER\.gradle\caches\8.8\transforms\9a44d7bc4438d4730b6fb9ee8dadc20b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\117a006a4fda8d75117fdb84cfd10c4d\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\117a006a4fda8d75117fdb84cfd10c4d\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\aeafbae803008dacd5a5b67fb14c983e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\aeafbae803008dacd5a5b67fb14c983e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\8dc76c83871733492d71be08f9824b2c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\8dc76c83871733492d71be08f9824b2c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\2076f7d4039e411bc2dea79cf8da8fcc\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\2076f7d4039e411bc2dea79cf8da8fcc\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\82237a9017280880390bc8484aca9a57\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\82237a9017280880390bc8484aca9a57\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\5d0701066b12399480a30a5a89818352\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\5d0701066b12399480a30a5a89818352\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\1d5fc2b2e55a4cf91e28f114d6288025\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\1d5fc2b2e55a4cf91e28f114d6288025\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\d2a156038675673f24512b3ee37ad99b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\d2a156038675673f24512b3ee37ad99b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\095656b290e16bee5bc5dcf7ec8f44db\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\095656b290e16bee5bc5dcf7ec8f44db\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\4d8b6f47ca10a0a9f5faeb424c43b74f\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\4d8b6f47ca10a0a9f5faeb424c43b74f\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\f7a2268c99aba83b7b71ca1a365613d0\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\f7a2268c99aba83b7b71ca1a365613d0\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\2e4484f3df949c87fa54379f490ea5d4\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\2e4484f3df949c87fa54379f490ea5d4\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\62628e11b41df5858ef5980768e0257b\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\62628e11b41df5858ef5980768e0257b\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\131579a5a06793a8fbbbd27a60ecf43f\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\131579a5a06793a8fbbbd27a60ecf43f\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\dd0fc54e03d2aeebf870ea6c7bb58a67\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\dd0fc54e03d2aeebf870ea6c7bb58a67\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\3fb65c8b94a3f9ce8c81f5ec3c2726bd\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\3fb65c8b94a3f9ce8c81f5ec3c2726bd\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\USER\.gradle\caches\8.8\transforms\fda2857c471c6f7336e7979b7de0b237\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\USER\.gradle\caches\8.8\transforms\fda2857c471c6f7336e7979b7de0b237\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\c65f4b516429e0951ad2dbd1983c99db\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\c65f4b516429e0951ad2dbd1983c99db\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\860bbfd11a385d714dab41b670f3a590\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\860bbfd11a385d714dab41b670f3a590\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\551c4da704875a2fc004f98b3f4b7346\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\551c4da704875a2fc004f98b3f4b7346\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\aa0cbf25f566664080cfb6a77c3e5ab4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\aa0cbf25f566664080cfb6a77c3e5ab4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\834de178f3779250600733ac74b18ee6\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\834de178f3779250600733ac74b18ee6\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\USER\.gradle\caches\8.8\transforms\ff67bf37d3acec098d9c2e7542d5d912\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\USER\.gradle\caches\8.8\transforms\ff67bf37d3acec098d9c2e7542d5d912\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\237a0dacd47911c4bf96fb29091e6ad1\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\237a0dacd47911c4bf96fb29091e6ad1\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\e7dd2174c26441de4cd2da4e9975d047\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\e7dd2174c26441de4cd2da4e9975d047\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\b18b9859db35781526b1f240402e9f47\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\b18b9859db35781526b1f240402e9f47\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\7432b33e23412666a109a62fd688f664\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\7432b33e23412666a109a62fd688f664\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\USER\.gradle\caches\8.8\transforms\9c61c28e49fe56f87f3366cefdd320d5\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\USER\.gradle\caches\8.8\transforms\9c61c28e49fe56f87f3366cefdd320d5\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\USER\.gradle\caches\8.8\transforms\19ca147839c9dc59c8e9c288a3c62825\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\USER\.gradle\caches\8.8\transforms\19ca147839c9dc59c8e9c288a3c62825\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\2676bcc3777e8ebf347f845817d09556\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\2676bcc3777e8ebf347f845817d09556\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USER\.gradle\caches\8.8\transforms\155e8ec80489ccbd7f0fb405f103636f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USER\.gradle\caches\8.8\transforms\155e8ec80489ccbd7f0fb405f103636f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\77a425c4e7328e0e01df5cab6f0e4c51\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\77a425c4e7328e0e01df5cab6f0e4c51\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\247e1975d390ad5ada0e996f58d4b922\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\247e1975d390ad5ada0e996f58d4b922\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\fc5e9fe5da3541636a6814b0672d1ae1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\fc5e9fe5da3541636a6814b0672d1ae1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\15136ca771c466274dbcd17aaef73b64\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\15136ca771c466274dbcd17aaef73b64\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\d22fc07f6d81f4193ccca87c43bd22b3\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\d22fc07f6d81f4193ccca87c43bd22b3\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
